Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,Quincy Acy,PF,25,SAC,57,29,831,114,200,.570,18,43,.419,96,157,.611,.615,42,56,.750,64,115,179,24,26,21,23,101,288
2,Jordan Adams,SG,21,MEM,2,0,15,2,6,.333,0,1,.000,2,5,.400,.333,3,5,.600,0,2,2,3,3,0,2,2,7
3,Steven Adams,C,22,OKC,78,78,1952,248,409,.606,0,0,,248,409,.606,.606,110,188,.585,206,303,509,60,40,86,82,216,606
4,Arron Afflalo,SG,30,NYK,70,57,2345,349,788,.443,88,233,.378,261,555,.470,.499,110,131,.840,23,242,265,142,24,10,81,141,896
5,Alexis Ajinca,C,27,NOP,59,17,861,150,315,.476,0,1,.000,150,314,.478,.476,52,62,.839,75,194,269,31,19,36,54,134,352
6,Cole Aldrich,C,27,LAC,58,4,760,127,218,.583,0,0,,127,218,.583,.583,54,78,.692,84,190,274,48,45,62,63,135,308
7,LaMarcus Aldridge,PF,30,SAS,73,73,2242,534,1040,.513,0,16,.000,534,1024,.521,.513,255,296,.861,175,452,627,110,38,80,98,150,1323
8,Cliff Alexander,PF,20,POR,8,0,36,5,10,.500,0,0,,5,10,.500,.500,0,0,,2,4,6,0,1,2,1,1,10
9,Lavoy Allen,PF,26,IND,77,26,1555,182,353,.516,0,0,,182,353,.516,.516,46,73,.630,156,257,413,75,26,41,69,142,410
10,Tony Allen,SF,34,MEM,64,57,1620,215,469,.458,15,42,.357,200,427,.468,.474,90,138,.652,104,192,296,70,110,18,78,175,535
11,Al-Farouq Aminu,SF,25,POR,81,81,2322,296,713,.415,124,344,.360,172,369,.466,.502,113,154,.734,97,399,496,138,71,53,119,168,829
12,Lou Amundson,PF,33,NYK,28,0,197,19,51,.373,0,0,,19,51,.373,.373,12,25,.480,21,26,47,12,6,7,15,42,50
13,Chris Andersen,C,37,TOT,25,13,373,34,65,.523,4,12,.333,30,53,.566,.554,25,36,.694,34,58,92,12,13,13,8,29,97
13,Chris Andersen,C,37,MIA,7,1,36,4,10,.400,2,5,.400,2,5,.400,.500,3,4,.750,3,6,9,3,1,3,2,4,13
13,Chris Andersen,C,37,MEM,18,12,337,30,55,.545,2,7,.286,28,48,.583,.564,22,32,.688,31,52,83,9,12,10,6,25,84
